DESIGNATION,RA,DEC,ra_gaia_ref,dec_gaia_ref,pmra,pmdec,j,h,k,distJ,distH,distK
Gaia DR3 1455392274325428608,207.2316879,29.76999364,207.231641,29.76997617,-9.847813746,-0.984624108,18.16547862,18.18001211,19.74471505,0.159529969,0.155732506,0.09885703
Gaia DR3 1445625072017995776,205.2034845,26.75242248,205.2034289,26.7523918,-9.979251871,-5.712677561,17.77768883,18.07655636,19.67369592,0.210100363,0.220409807,0.388798927
Gaia DR3 1454728925217089408,205.5557057,28.07141756,205.5556815,28.07137075,-0.37041617,-2.627377312,18.25133347,18.27737297,19.66984135,0.185118847,0.436138147,0.494213309
Gaia DR3 1454779266528461824,205.5831205,28.23104952,205.5831295,28.2310436,-0.476440284,-2.576522918,17.88119466,18.68609857,19.70235649,0.035676292,0.145910382,0.116504345
Gaia DR3 1454779468392398848,205.6054657,28.25963205,205.6054777,28.25962805,-0.422232349,-2.513119862,17.85302209,18.25660211,19.58212363,0.04074426,0.140006145,0.12661851
Gaia DR3 1458144936048447488,206.3301527,32.34595279,206.3300499,32.3459616,-13.30203462,-1.556159392,17.37278506,18.47767391,19.23594583,0.313968171,0.228466805,0.222590578
Gaia DR3 1461851527181957504,199.973096,28.93906836,199.9731224,28.93905444,-7.493718677,-7.268265541,17.18740936,17.45887017,18.81034125,0.097251494,0.060528525,0.149724395
Gaia DR3 1462881872655906176,197.7690862,29.99382816,197.7690816,29.9937954,-3.398998272,-5.266747002,18.13949839,18.03288976,19.38046038,0.118795557,0.166278057,0.298959936
Gaia DR3 1473285657836161920,201.6181479,34.88025507,201.6180935,34.88028706,-1.419463463,-1.35319565,16.49460163,17.74641237,18.31889523,0.197437182,0.166736598,0.154354216
Gaia DR3 1454878871114941184,205.648773,28.4526884,205.6487709,28.45264444,-0.188196951,-2.296630335,17.75700454,18.55971134,19.54587603,0.15837983,0.165368941,0.347477542
Gaia DR3 1454874133765676416,205.634094,28.34130397,205.6340808,28.34127543,-0.101244739,-2.793413437,18.01534508,19.18534473,19.83067655,0.110868069,0.025856304,0.073963859
Gaia DR3 1454875091550142080,205.6299114,28.37013432,205.6299288,28.37012482,0.059638503,-2.640515462,17.18129028,18.38189644,19.63763445,0.064747022,0.038899394,0.029815755
Gaia DR3 1454879145992901760,205.6269041,28.46997263,205.6269168,28.46995071,0.002316719,-2.700786344,17.95009163,19.171664,19.89335959,0.088453093,0.140087363,0.235175709
Gaia DR3 1454875301997214848,205.6193393,28.3818718,205.6193552,28.38186073,-0.196634648,-2.781033381,17.15285251,17.67871702,19.18835487,0.064291582,0.033614811,0.123553011
Gaia DR3 1454874889679907200,205.6186373,28.34387324,205.6186377,28.34384981,-0.435620463,-2.396223368,17.479228,18.01378479,19.19722344,0.084366869,0.090776412,0.049043841
Gaia DR3 1454878802395439232,205.6116117,28.44243955,205.6116296,28.44240894,-0.063745852,-2.391126916,17.34130671,18.70521392,19.44221229,0.123890771,0.150405973,0.156453857
Gaia DR3 1454874958399398656,205.6078418,28.35406771,205.6078437,28.35403202,0.030747477,-2.363014966,17.99000808,18.44530994,19.75906012,0.128649368,0.069619461,0.214119467
Gaia DR3 1454879214712416768,205.601897,28.48270563,205.6019043,28.48267422,-0.053597564,-2.619007845,17.58653158,18.34651291,19.22194783,0.115418812,0.115317503,0.233137576
Gaia DR3 1454781121956434816,205.5963131,28.33815543,205.5963362,28.3381278,0.191236538,-2.633469634,17.88180375,18.29531863,19.93522046,0.123633168,0.033257929,0.195482191
Gaia DR3 1454878394376055680,205.5944448,28.41811088,205.5944385,28.41808346,-1.397504772,-2.221616793,16.52243493,17.3622171,18.21389783,0.10068791,0.194640273,0.270300908
Gaia DR3 1454781328115856384,205.5910399,28.35117972,205.5910272,28.35114112,0.190959713,-2.118628009,16.52795788,17.16085303,18.38163598,0.144649868,0.219372521,0.138193
Gaia DR3 1454781396837634048,205.5852637,28.36661833,205.5852877,28.36664218,0,0,14.71752445,15.78541616,17.00290865,0.1145148,0.18365988,0.165341844
Gaia DR3 1454875233278881152,205.5827804,28.37783909,205.5828344,28.37781002,-1.563315719,-1.198428676,14.35915914,15.15511789,15.91151424,0.200568782,0.417710836,0.363004847
Gaia DR3 1454878188214917632,205.579245,28.38217917,205.579253,28.38218395,-0.970454126,-2.534117313,17.1004715,18.01621969,19.41532172,0.030492126,0.050468902,0.043244043
Gaia DR3 1454878188214850816,205.5764914,28.3786743,205.5765248,28.3786057,0,0,16.25230183,17.49225027,18.1409191,0.268626826,0.240290258,0.293769531
Gaia DR3 1454784420494456704,205.5556483,28.39199403,205.5553971,28.39193992,-0.844089131,-1.793838187,14.52357493,14.92211466,15.90705246,0.818899744,0.21172071,0.150518712
Gaia DR3 1454781225038589824,205.5444646,28.32702381,205.5441659,28.32706753,-1.644645212,-4.126926805,17.4823534,18.77753453,19.82848254,0.959732074,0.219199948,0.240354233
Gaia DR3 1454879493885741952,205.5393878,28.45471447,205.539438,28.4546686,0.337405885,-2.664094423,18.36145176,18.55518315,19.94817361,0.229226103,0.124340547,0.298976705
Gaia DR3 1454784695369740416,205.5380718,28.4113157,205.5380613,28.41129582,7.718113018,0.445289215,16.71365857,17.73820155,18.92161546,0.078916357,0.219995636,0.224000479
Gaia DR3 1454784695370233728,205.5351198,28.41495673,205.5351331,28.41494199,0.502128474,-2.913517628,16.03533683,17.56724374,18.25177454,0.067731411,0.168525659,0.121210401
Gaia DR3 1454784179971471872,205.5341713,28.33815142,205.5341729,28.33814415,-0.35477507,-2.540019124,17.35647329,17.92813736,19.26294839,0.026639138,0.022166185,0.048995187
Gaia DR3 1454780640918039680,205.5289086,28.28932465,205.5289396,28.28929102,-0.20836992,-2.511688986,18.22566042,18.2981141,19.68191499,0.156069862,0.126085194,0.250633284
Gaia DR3 1454784484916765568,205.5243818,28.37837209,205.5243847,28.37835435,-0.259719078,-2.818982076,15.59780346,16.77792415,18.34307673,0.064522158,0.052187024,0.06711309
Gaia DR3 1454784661010871296,205.5242161,28.39617733,205.5242003,28.3961926,-0.30934251,-2.629739436,17.31453659,18.8753983,19.5905389,0.074303587,0.397054638,0.360318798
Gaia DR3 1454783802014141696,205.522432,28.32732042,205.5224341,28.32729584,0.374446261,-2.560395612,17.73219051,18.32120041,19.61283928,0.08871631,0.065366892,0.09198808
Gaia DR3 1454784244398592256,205.5202819,28.35092275,205.5202815,28.35091439,0.461370593,-2.458915607,15.37696613,16.45965756,17.15858808,0.030126564,0.020775239,0.023261932
Gaia DR3 1454784248692470784,205.5197667,28.36399719,205.5197314,28.36397833,0.095741189,-2.706378838,15.96952827,17.00101327,18.15201612,0.130985278,0.377480393,0.323786083
Gaia DR3 1454784454850890240,205.515351,28.36585268,205.5153359,28.36574696,0.440220954,-2.901214276,17.18784923,18.36164622,19.14970958,0.383582692,0.354135664,0.344440856
Gaia DR3 1454784454854072320,205.5136656,28.36888221,205.5137419,28.36886454,-0.807460745,-2.862028033,15.49521545,15.953719,17.10516453,0.250081205,0.834560859,0.552756624
Gaia DR3 1454784523570419456,205.5053871,28.37249294,205.5053672,28.37250068,2.876612234,-1.694469487,17.46599879,17.61770165,19.19556135,0.068994914,0.240840014,0.170831014
Gaia DR3 1454785485640924800,205.5038353,28.41961209,205.5038624,28.41960515,0.565657127,-2.923639195,14.84207134,15.4515247,16.29808283,0.089377917,0.116173135,0.147779125
Gaia DR3 1454785721865118080,205.4949329,28.43809576,205.4949592,28.43809866,-0.048827476,-2.729994853,17.48378873,18.61994832,19.52128057,0.084006509,0.078716665,0.081458579
Gaia DR3 1454785760523923840,205.4758404,28.43216304,205.4758496,28.43216303,-0.889295155,-2.743638268,18.05628185,18.48430521,19.84562032,0.029123811,0.087570394,0.227042819
Gaia DR3 1454784794152058240,205.4307204,28.35328426,205.4307179,28.35328983,-0.162313757,-2.594466752,17.08981395,18.12554445,19.39196492,0.021538273,0.038203967,0.036843473
Gaia DR3 1454834890649809280,205.9969585,28.4492617,205.9969617,28.44920926,-0.404285272,-2.747144598,18.06835776,18.57072586,19.70119574,0.189039863,0.215461875,0.173428778
Gaia DR3 1516623080444111232,193.0886226,34.67542292,193.0884543,34.67547902,-1.305136024,-1.996906325,18.16677021,18.47737552,19.98026832,0.537689971,0.076000024,1.87456966
Gaia DR3 1443904920436273792,204.9614219,23.94022909,204.9613767,23.9401934,-3.465064068,-2.85044988,18.46530686,18.58034395,19.93020552,0.196437379,0.054278377,0.203845735
Gaia DR3 1468097032400489216,197.3126149,35.11670846,197.3125777,35.11669411,0,0,18.12699266,18.05701858,19.40032865,0.120973125,0.111360596,0.178677108
Gaia DR3 1470549248272936704,205.1577969,33.77145197,205.1576513,33.77138758,-15.24286391,-0.050567568,17.7287578,18.39969511,19.61003655,0.493673495,0.539038532,0.507834397
Gaia DR3 1461571667112658944,200.6734151,28.3325746,200.6733595,28.33255403,-3.597829873,-2.727445827,18.1344138,18.09815957,19.44548315,0.191278228,0.130654873,0.217775951
Gaia DR3 1461627226811354240,200.7685168,28.8521771,200.7684898,28.85215188,3.707912945,-3.046530481,16.50623349,17.42432006,18.63294125,0.124445195,0.107633068,0.132217506
Gaia DR3 1451236292171928064,209.1127861,28.01182201,209.1127048,28.01182742,-24.9698148,-8.914949969,17.04703446,18.32787585,19.97622376,0.259182084,0.230716869,0.164154436
Gaia DR3 1455431105124880768,207.9042569,30.19108949,207.9042273,30.19110308,-5.794904296,-3.344802031,17.24888226,17.56963736,19.09307678,0.104285038,0.135604651,0.169248032
Gaia DR3 1464397961752790016,196.0039451,29.70256988,196.0038966,29.70255052,-19.91478034,-9.058915929,17.21636304,18.25986563,19.1558914,0.166929667,0.15760146,0.183160084
Gaia DR3 1452784370184015872,209.80981,28.67972929,209.8097458,28.67967703,-12.20290909,-4.853505132,17.11882931,17.50676372,18.87761489,0.276581511,0.312589764,0.267689542
Gaia DR3 1453556403440194048,209.3361714,28.93220121,209.3361896,28.9321914,-2.991290017,-13.12822942,15.85875187,16.69193105,18.00257069,0.067296468,0.080859515,0.144302009
Gaia DR3 1450618126118661120,208.4666914,26.3713006,208.4666462,26.37126272,-6.796979777,-2.99914206,18.19712137,18.34068407,19.99607256,0.199673191,0.198963266,0.242753897
Gaia DR3 1450622391021276416,208.3482194,26.45409229,208.3481854,26.45404067,-2.288360457,-3.175381779,17.42869494,17.94172367,19.37182565,0.215734413,0.213205733,0.228646826
Gaia DR3 1448391310130178432,202.8698456,26.65553554,202.8697333,26.65547942,-38.81323145,-9.57583295,15.3632247,16.50004728,18.40075169,0.414115748,0.430014296,0.419986297
Gaia DR3 1448084439010808064,203.5329557,25.67600089,203.5329349,25.67595974,-3.660257522,-7.875267236,17.41788305,17.89810187,19.25061572,0.162855968,0.150116692,0.216322271
Gaia DR3 1454875641299454080,205.6784035,28.41324783,205.6784393,28.41325719,-0.144272991,-2.429856525,18.33466992,18.33885275,19.92878996,0.118358143,0.082187416,0.192493854
Gaia DR3 1473953027034867328,199.1608792,35.2253876,199.1608331,35.2253374,-0.739092513,-14.20803641,18.56692019,18.53068082,19.87826766,0.225997425,0.05870223,0.177619356
Gaia DR3 1461553834408604032,199.7382389,28.49683779,199.7382131,28.49680385,-6.944717919,-4.504609016,15.81137841,16.96687004,18.33824738,0.147025378,0.188467033,0.171238816
Gaia DR3 1448017162643442688,202.5736029,25.50769354,202.5735593,25.50763729,-4.468176522,-3.736181526,18.01048965,19.15630288,19.77048029,0.247146589,0.339526426,0.207548607
Gaia DR3 1448020255019904384,202.5188893,25.51766299,202.5188598,25.51760804,-1.452958415,-4.774442639,17.84037043,18.85109776,19.9729352,0.219790001,0.31771463,0.493850604
Gaia DR3 1473542428161216256,200.271328,35.30280382,200.2713491,35.30280525,-1.843338988,-2.105975365,15.88072244,17.02408338,17.9175087,0.062176791,0.047790905,0.05629789
Gaia DR3 1513836230784108672,193.101104,32.19757932,193.1011359,32.19760972,-4.828045693,-3.677414772,17.90458046,17.97421334,19.51658943,0.146387339,0.018027449,0.054606477
Gaia DR3 1515179868352938624,190.5335069,33.52919766,190.5335207,33.52915509,-7.773258794,-12.5803835,16.20025867,16.90097086,18.24687516,0.158753322,0.118501412,0.121571044
Gaia DR3 1443833009799122944,205.3131504,23.54968269,205.3131071,23.54965938,-10.1793384,2.663633754,18.24635498,18.38280068,19.95305328,0.165890707,0.065233374,0.11994228
Gaia DR3 3961449238491368576,191.1192697,26.76986429,191.1192268,26.76981618,-13.83396397,-13.72926885,14.93025451,16.08364513,17.9548707,0.221449681,0.199661597,0.208578238
Gaia DR3 1472046233353822208,203.6111569,36.18109836,203.6110938,36.18105939,-6.735533564,-5.802930116,18.36721526,18.58720358,19.95011084,0.230859648,0.363253805,0.342295271
Gaia DR3 1466667834787616384,199.4087268,32.69988344,199.4086801,32.69980881,-14.85595423,-12.9220436,17.28205569,17.91715145,18.91053892,0.303656481,0.330253322,0.23848161
Gaia DR3 1459709712890763264,197.0243977,26.98177191,197.0243218,26.98173973,-0.285032359,-2.644172202,18.32135149,18.54742771,19.9639839,0.269738833,0.307716945,0.431530979
Gaia DR3 1463862229007178368,195.3242093,28.73035599,195.3242004,28.73029707,0.991153086,-5.768801254,18.1605329,18.14165903,19.73652448,0.21393851,0.134929353,0.219623473
Gaia DR3 1467149249082051712,195.0290386,32.261451,195.0289739,32.26143617,-3.863575499,-2.710322896,18.04957669,18.76245726,19.79697816,0.203945024,0.237651453,0.168763102
Gaia DR3 1471559458940304640,203.9093112,34.52290762,203.9092926,34.52290554,-1.233264898,-2.220120734,17.6119914,17.73424471,19.32139359,0.055736556,0.0226627,0.227293129
Gaia DR3 3961087499165723648,191.8700511,25.72969791,191.8699613,25.72969624,-0.031479166,-0.092030596,16.74879734,17.73607581,18.65479667,0.291262639,0.410934187,0.269941475
Gaia DR3 1467073898176244224,195.2813654,31.89129438,195.2813227,31.89130134,-3.908268297,-2.785195337,18.44350488,18.48613868,19.83109707,0.132925342,0.113661381,0.256781302
Gaia DR3 1459378656811090048,197.2191451,25.70140313,197.2191063,25.70138112,-0.979041803,-1.052721276,18.21981557,18.22943644,19.58188366,0.148773001,0.306830324,0.227291693
Gaia DR3 1445301609440808704,206.3971613,26.15491875,206.397141,26.15490226,-5.883806913,-4.787295895,17.75551323,18.40089702,19.3699748,0.088546375,0.174654516,0.386788094
Gaia DR3 1447001454417157632,198.8373449,24.5067553,198.8372941,24.50672594,-3.735464318,-3.586954898,17.96733733,18.33196265,19.79896591,0.197199869,0.289220288,0.291604991
Gaia DR3 1456409979711497600,205.3857069,30.69020078,205.3856101,30.69014142,-28.24788623,-40.43224838,17.61433784,18.09395949,19.2060915,0.368071898,0.368101787,0.382951538
Gaia DR3 1451604323623880448,206.4375665,27.09401853,206.437543,27.09396489,-7.274055353,-17.11506738,17.20367486,18.44830562,19.93091784,0.207271451,0.152146787,0.200130662
Gaia DR3 1458337904633425792,206.2259459,32.51985169,206.2258551,32.51982278,-13.02510174,-20.23105428,17.71983092,18.01415661,19.61330224,0.294661853,0.217350409,0.213776049
Gaia DR3 1464890336802583680,192.1302817,29.32906808,192.1300121,29.32890283,-2.122382681,-2.443080868,18.09886865,18.53197586,19.93058588,1.034315967,0.165937663,0.178311171
Gaia DR3 1513903339648979584,192.4242598,32.50378382,192.4242308,32.50378133,-4.056235778,-5.242724804,17.98414309,18.51180258,19.74651026,0.088576527,0.163504614,0.204049067
Gaia DR3 1514023353919813120,193.2921218,32.95030149,193.2921203,32.95028846,9.22376019,1.847527815,16.95995359,18.33277994,18.93558544,0.047135683,0.066794412,0.057270789
Gaia DR3 1453877319100797824,208.9389695,30.06243076,208.9389265,30.06233507,-4.664906903,-2.055815669,18.16533734,18.74948052,19.89842241,0.369644668,0.394012559,0.383481028
Gaia DR3 1466238067475586944,196.1459664,31.32871277,196.1458937,31.32871248,0,0,18.36231172,18.39047875,19.77168144,0.223736039,0.437032962,0.501800014
Gaia DR3 1458110095271202304,207.0337117,32.38310948,207.0337315,32.38307647,-1.303664132,-1.545662778,16.98679407,17.73192482,19.20364302,0.133262545,0.131431805,0.146392308
Gaia DR3 1447413913011737600,199.9757067,25.52951705,199.9756782,25.52948621,0,0,17.44048732,18.15756273,19.42583166,0.144549851,0.137782776,0.171982755
Gaia DR3 1451831780797415552,206.4648716,28.21583851,206.4648659,28.21584573,0,0,17.52068243,18.29466062,19.68676709,0.031680944,0.011648104,0.147008164
Gaia DR3 1462222543636754944,201.5732077,30.21652464,201.5731889,30.21654825,-2.464144785,-9.255559421,18.28462986,18.30737254,19.74891859,0.103326887,0.106158008,0.23681697
Gaia DR3 1451380981029979392,206.1074562,26.69281686,206.1074411,26.69280358,-4.928308246,-0.667257435,17.17232824,17.25274034,18.64482737,0.068064396,0.176124326,0.147926085
Gaia DR3 1445580026402683136,205.703501,26.79260718,205.7034557,26.79260543,-2.101888738,0.913541671,17.41646826,18.27027932,19.82318837,0.145721087,0.19345126,0.274471098
Gaia DR3 1251308523775474816,206.9811434,22.33275785,206.9811647,22.33271612,0,0,17.15447668,18.71226109,19.31157614,0.166034002,0.171555536,0.186960063
Gaia DR3 1514806828969425664,190.3124453,33.50637992,190.3124398,33.50632384,7.076483785,-18.1435557,17.86565917,18.04180254,19.46640274,0.202592042,0.353347827,0.197135061
Gaia DR3 3961442920594906112,190.8352232,26.87209019,190.8351778,26.87209635,-0.012032426,-0.198097411,18.12890704,18.2925199,19.87065508,0.147668815,0.112254032,0.17418069
Gaia DR3 1465753766963563648,193.3037028,31.65729993,193.303664,31.65730136,1.753570277,-4.734118584,18.23669591,18.37728926,19.79150232,0.118979585,0.235881922,0.094161014
Gaia DR3 1513781633160268288,192.8378309,31.6208797,192.8378149,31.62085647,0,0,17.25799443,17.9866424,19.07884758,0.096900307,0.054683179,0.131027096
Gaia DR3 1455104000416601856,205.0928761,28.89943419,205.0928589,28.89939745,1.569416789,-14.74467405,16.20214567,17.26915234,18.50332256,0.143054239,0.125176003,0.144963209
Gaia DR3 1456020988818099328,204.1199461,30.0147794,204.1199105,30.01477084,-2.36364339,-8.444406518,17.69212177,17.78285612,19.16249744,0.115065631,0.121304693,0.213430471
Gaia DR3 1446355697495893120,201.0204507,24.4688551,201.0204638,24.46885249,0,0,17.84389343,18.33386305,19.74513004,0.043712621,0.097540784,0.078125634
Gaia DR3 1448312278436147712,201.6047822,26.16189435,201.6047332,26.16186164,4.544623566,-16.22858808,17.46407139,18.58754278,19.73691199,0.197127896,0.163216088,0.270085631
Gaia DR3 3962888533571711872,190.662863,28.06456387,190.6627998,28.06450147,1.092022805,-11.03744283,18.36334932,18.34858182,19.96561262,0.301278294,0.404317877,0.466125634
Gaia DR3 3956943268041836288,194.1842611,24.15921158,194.1842527,24.15913745,-5.224415785,-12.03656388,17.59747434,18.95030564,19.93390145,0.268294003,0.254389437,0.175109515
Gaia DR3 1448579562840577792,203.9383336,26.80038614,203.9383269,26.80037007,-13.54164661,-9.263850616,16.48120176,17.68939981,18.57038143,0.061653737,0.079162366,0.15856447
Gaia DR3 1447982115712153088,202.0492963,25.06468715,202.0492823,25.06468132,-6.07385875,-4.253412542,17.4585922,18.51778496,19.97926232,0.05024023,0.056997088,0.13699338
Gaia DR3 1450294667836227072,208.1428843,25.77924449,208.1429187,25.77918679,-0.693762832,-17.24947584,16.94882034,18.32232083,18.88401114,0.235690238,0.231706133,0.195976178
Gaia DR3 1514202097573382400,192.6902636,33.06828644,192.6902635,33.06824435,4.08809907,-16.47060774,16.33519679,16.82086785,17.99554344,0.151520782,0.177989723,0.194050761
Gaia DR3 1464377586427369728,196.2960036,29.53009943,196.2960063,29.53007142,-6.260125533,-3.465978333,18.66041048,18.59521366,19.92906868,0.101180425,0.142211432,0.367293316
Gaia DR3 1465497855632243328,194.11706,31.26854955,194.1170053,31.26852158,-14.9926993,-3.992954055,14.60017232,15.59265209,16.6137016,0.196184576,0.181834161,0.19468551
Gaia DR3 1455762126844988160,206.7081425,31.0073516,206.7080973,31.00731137,-16.34285226,-2.342360849,18.08039571,18.20690195,19.89735938,0.200928984,0.222730173,0.324262278
Gaia DR3 1449911208862658688,201.8373832,28.52675892,201.8373021,28.52666833,0,0,17.73517303,18.46366301,19.45033648,0.414863242,0.34893028,0.442714105
Gaia DR3 1456266248630872448,204.1646325,30.67109878,204.1645635,30.6710468,0,0,18.34021471,18.47419239,19.98287957,0.284136624,0.397471777,0.252170017
Gaia DR3 1462160043272913152,202.2461732,29.83180304,202.2461287,29.83178908,-14.89811755,-13.37386658,17.48401811,18.12892253,19.61624473,0.14761645,0.230676555,0.221670647
Gaia DR3 1450624345232838528,208.4656994,26.52086771,208.4656815,26.52085151,-14.54376692,-4.526996454,17.81225385,18.52350119,19.52820935,0.081974426,0.262455695,0.082510548
Gaia DR3 1454880039346188672,205.580537,28.50111383,205.5805377,28.50112034,-0.288693516,-2.87401975,18.29692799,18.45091762,19.80275731,0.023543375,0.063395759,0.153947518
Gaia DR3 3956042733659339904,192.4977397,23.45589037,192.4976377,23.45584679,0,0,18.46025605,18.48427189,19.95002048,0.371506001,0.402905972,0.298009923
Gaia DR3 1445759972646144896,199.3002132,22.88709206,199.3001492,22.88704386,-6.174218265,-9.109700561,17.53566984,18.68661287,19.70989754,0.274364258,0.314755857,0.259000942
Gaia DR3 1451917886301529344,208.5004747,28.23309815,208.5004411,28.2330501,0.687308866,-3.354637709,17.91929921,18.09116392,19.68258135,0.203301447,0.260709157,0.204227388
Gaia DR3 1451308756859744256,206.4850996,26.30547759,206.4851158,26.30545743,-4.315588593,-2.332409853,17.66442783,18.63910132,19.61169083,0.089284255,0.073629307,0.066686419
Gaia DR3 1466658969975099264,199.0178171,32.67835502,199.0177539,32.67829726,-7.562204786,-8.888092317,17.50751656,18.30684044,19.19441846,0.282860451,0.298728763,0.173607982
Gaia DR3 1445596248492655488,205.24678,26.5572163,205.2467622,26.55720621,0,0,17.93312498,17.99836282,19.42455064,0.068076612,0.044669321,0.252703699
Gaia DR3 1461267617788044672,195.9896782,29.05796441,195.989607,29.05790786,-10.15373284,-2.672920022,16.6687624,17.99489317,18.90692489,0.302824282,0.256002073,0.263332652
Gaia DR3 1456894550806440320,205.4080936,32.49648978,205.4080668,32.49648063,0.066188862,-3.089527832,18.07977732,19.14198574,19.73549311,0.087764298,0.112340702,0.164823053
Gaia DR3 1250783232094787200,210.0342909,22.67339083,210.0342452,22.67330521,1.723950504,-7.731551737,18.03244089,19.13405171,19.73057721,0.343639489,1.790954795,1.797869428
Gaia DR3 1455082731738265344,204.6185564,29.16338282,204.6186232,29.16334374,3.153333987,-1.253394448,17.85010263,19.02912966,19.68157665,0.252888776,0.165202207,0.177834589
Gaia DR3 1459668034527869952,196.6863774,26.49497832,196.6863367,26.49488389,0.002818312,-8.166780833,17.4232959,17.66497882,19.19644876,0.364332934,0.379411099,0.39995746
Gaia DR3 1464705451347491200,195.8904154,30.7519656,195.8903459,30.75190258,-5.760394718,-10.13484983,15.42441874,16.43442279,17.25540027,0.31273638,0.302244575,0.333016091
Gaia DR3 1516017288192432384,194.0684843,35.45463494,194.0683134,35.45464505,-15.47037106,-11.78965165,15.93789607,16.9236475,17.82068166,0.502398573,0.49355533,0.482060685
Gaia DR3 1464302957075812864,195.803996,29.61371782,195.8039255,29.6136684,-7.814877411,-5.100890372,17.82958926,18.47381934,19.54557667,0.283407119,0.309215646,0.241033255